Resource_ID,Account,Service,Region,Instance_Type,Pricing_Model,Created_TS,Status,Valid_Resource,Idle
R0,ACCT-003,Database,us-east-1,t2.micro,ondemand,2026-07-05 22:52:00,stopped,True,True
R2,ACCT-004,Compute,ap-south-1,c5.xlarge,reserved,2026/02/08 10:11,stopped,True,True
R3,ACCT-002,Database,us-east-1,m5.large,ondemand,2026/03/13 09:41,stopped,True,True
R4,ACCT-001,Compute,ap-south-1,c5.xlarge,ondemand,2026/08/15 03:06,stopped,True,True
R5,ACCT-003,Storage,ap-south-1,t2.micro,ondemand,2026-04-26 14:03:00,stopped,True,True
R9,ACCT-001,Storage,ap-south-1,m5.large,reserved,2026/06/12 07:53,stopped,True,True
R10,ACCT-002,Compute,us-east-1,t2.micro,reserved,2026/02/18 03:41,stopped,True,True
R12,ACCT-004,Database,ap-south-1,c5.xlarge,spot,2026-10-22 11:52:00,stopped,True,True
R14,ACCT-001,Database,us-east-1,c5.xlarge,ondemand,2026/06/27 12:06,stopped,True,True
R17,ACCT-004,Storage,us-east-1,m5.large,reserved,2026-04-11 21:03+00:00,stopped,True,True
R18,ACCT-003,Ai,us-east-1,m5.large,ondemand,2026-02-27 03:05:00,stopped,True,True
R20,ACCT-002,Ai,ap-south-1,c5.xlarge,spot,2026-05-13 14:36+00:00,stopped,True,True
R22,ACCT-004,Ai,us-east-1,m5.large,spot,2026-05-14 23:43:00,stopped,True,True
R24,ACCT-001,Networking,us-east-1,m5.large,ondemand,2026/11/15 11:29,stopped,True,True
R25,ACCT-002,Ai,us-east-1,m5.large,spot,2026-09-08 10:53:00,stopped,True,True
R27,ACCT-003,Compute,ap-south-1,c5.xlarge,ondemand,2026/01/04 15:03,stopped,True,True
R28,ACCT-004,Ai,ap-south-1,m5.large,ondemand,2026/11/30 05:38,stopped,True,True
R30,ACCT-003,Compute,ap-south-1,c5.xlarge,spot,2026-04-20 04:34:00,stopped,True,True
R32,ACCT-002,Networking,us-east-1,t2.micro,reserved,2026/08/23 12:03,stopped,True,True
R37,ACCT-002,Ai,ap-south-1,t2.micro,ondemand,2026/02/10 07:35,stopped,True,True
R41,ACCT-002,Ai,us-east-1,m5.large,spot,2026-05-31 08:11+00:00,stopped,True,True
R42,ACCT-002,Networking,us-east-1,t2.micro,reserved,2026-02-23 15:04:00,stopped,True,True
R43,ACCT-004,Networking,us-east-1,t2.micro,spot,2026/07/03 10:02,stopped,True,True
R48,ACCT-004,Database,us-east-1,m5.large,ondemand,2026-11-08 05:57:00,stopped,True,True
R50,ACCT-002,Ai,ap-south-1,c5.xlarge,reserved,2026-07-29 17:56+00:00,stopped,True,True
R54,ACCT-003,Networking,us-east-1,t2.micro,spot,2026/05/31 14:16,stopped,True,True
R55,ACCT-002,Database,ap-south-1,c5.xlarge,reserved,2026-04-15 16:47:00,stopped,True,True
R58,ACCT-004,Ai,us-east-1,t2.micro,reserved,2026-05-08 05:08:00,stopped,True,True
R60,ACCT-003,Compute,ap-south-1,t2.micro,ondemand,2026-10-21 14:02+00:00,stopped,True,True
R67,ACCT-001,Ai,us-east-1,m5.large,spot,2026-03-07 09:46:00,stopped,True,True
R68,ACCT-002,Compute,us-east-1,t2.micro,spot,2026/09/01 04:58,stopped,True,True
R69,ACCT-002,Networking,us-east-1,c5.xlarge,ondemand,2026/05/05 10:48,stopped,True,True
R71,ACCT-004,Compute,ap-south-1,m5.large,reserved,2026-08-14 21:55:00,stopped,True,True
R76,ACCT-001,Compute,ap-south-1,t2.micro,ondemand,2026/10/09 07:16,stopped,True,True
R77,ACCT-001,Ai,us-east-1,m5.large,spot,2026-06-25 00:57+00:00,stopped,True,True
R78,ACCT-003,Ai,ap-south-1,m5.large,ondemand,2026-02-10 03:53+00:00,stopped,True,True
R79,ACCT-002,Storage,us-east-1,t2.micro,spot,2026-12-04 11:37:00,stopped,True,True
R80,ACCT-004,Compute,ap-south-1,c5.xlarge,ondemand,2026-09-19 20:10:00,stopped,True,True
R83,ACCT-004,Ai,ap-south-1,m5.large,reserved,2026/11/15 12:40,stopped,True,True
R85,ACCT-001,Storage,ap-south-1,c5.xlarge,spot,2026-06-02 13:07+00:00,stopped,True,True
R86,ACCT-001,Networking,ap-south-1,m5.large,spot,2026/06/09 14:21,stopped,True,True
R87,ACCT-004,Compute,us-east-1,c5.xlarge,ondemand,2026/10/15 17:34,stopped,True,True
R93,ACCT-004,Database,ap-south-1,t2.micro,spot,2026-09-14 09:08:00,stopped,True,True
R95,ACCT-002,Storage,ap-south-1,m5.large,reserved,2026/09/19 20:04,stopped,True,True
R96,ACCT-002,Database,ap-south-1,t2.micro,spot,2026-05-21 00:49+00:00,stopped,True,True
R102,ACCT-004,Ai,ap-south-1,c5.xlarge,spot,2026/11/11 06:30,stopped,True,True
R103,ACCT-003,Compute,ap-south-1,t2.micro,spot,2026-05-30 14:47:00,stopped,True,True
R104,ACCT-002,Compute,us-east-1,t2.micro,ondemand,2026/09/18 08:48,stopped,True,True
R105,ACCT-002,Database,ap-south-1,m5.large,ondemand,2026-03-09 04:36:00,stopped,True,True
R106,ACCT-003,Storage,us-east-1,t2.micro,spot,2026-02-09 05:28+00:00,stopped,True,True
R107,ACCT-004,Compute,us-east-1,c5.xlarge,spot,2026/07/30 10:05,stopped,True,True
R109,ACCT-001,Compute,us-east-1,t2.micro,spot,2026/03/26 00:59,stopped,True,True
R110,ACCT-002,Compute,us-east-1,c5.xlarge,ondemand,2026/10/26 19:49,stopped,True,True
R111,ACCT-003,Database,ap-south-1,t2.micro,spot,2026-07-16 12:06:00,stopped,True,True
R112,ACCT-001,Database,us-east-1,c5.xlarge,ondemand,2026-10-09 09:32:00,stopped,True,True
R114,ACCT-004,Database,us-east-1,c5.xlarge,reserved,2026/11/16 00:27,stopped,True,True
R115,ACCT-002,Database,us-east-1,c5.xlarge,spot,2026-07-21 10:57+00:00,stopped,True,True
R119,ACCT-002,Storage,ap-south-1,t2.micro,ondemand,2026-05-12 15:19:00,stopped,True,True
R120,ACCT-003,Compute,ap-south-1,m5.large,reserved,2026-01-27 17:53:00,stopped,True,True
R121,ACCT-004,Compute,us-east-1,t2.micro,reserved,2026/03/29 05:41,stopped,True,True
R122,ACCT-004,Database,ap-south-1,c5.xlarge,reserved,2026/09/15 16:34,stopped,True,True
R123,ACCT-002,Storage,ap-south-1,c5.xlarge,reserved,2026/09/03 11:06,stopped,True,True
R125,ACCT-003,Compute,us-east-1,c5.xlarge,reserved,2026-08-23 23:36:00,stopped,True,True
R126,ACCT-004,Compute,ap-south-1,m5.large,ondemand,2026-05-02 15:51:00,stopped,True,True
R129,ACCT-004,Ai,ap-south-1,t2.micro,spot,2026-07-02 05:39+00:00,stopped,True,True
R130,ACCT-003,Storage,us-east-1,m5.large,reserved,2026-07-05 14:04+00:00,stopped,True,True
R135,ACCT-001,Storage,us-east-1,m5.large,reserved,2026-07-19 19:05+00:00,stopped,True,True
R138,ACCT-004,Ai,us-east-1,t2.micro,ondemand,2026/04/07 17:47,stopped,True,True
R139,ACCT-003,Storage,us-east-1,t2.micro,reserved,2026-11-24 11:24:00,stopped,True,True
R141,ACCT-003,Storage,us-east-1,t2.micro,reserved,2026-01-11 23:58+00:00,stopped,True,True
R143,ACCT-003,Storage,us-east-1,c5.xlarge,ondemand,2026-10-29 15:34:00,stopped,True,True
R146,ACCT-003,Ai,ap-south-1,c5.xlarge,spot,2026/02/14 16:21,stopped,True,True
R158,ACCT-004,Storage,us-east-1,m5.large,spot,2026-05-06 14:41+00:00,stopped,True,True
R159,ACCT-001,Compute,ap-south-1,c5.xlarge,ondemand,2026/07/27 01:20,stopped,True,True
R160,ACCT-003,Networking,us-east-1,m5.large,spot,2026/11/27 08:56,stopped,True,True
R161,ACCT-003,Networking,us-east-1,c5.xlarge,spot,2026-03-26 01:26+00:00,stopped,True,True
R162,ACCT-003,Compute,us-east-1,t2.micro,ondemand,2026-03-08 13:31+00:00,stopped,True,True
R163,ACCT-004,Database,ap-south-1,t2.micro,ondemand,2026-07-31 16:45:00,stopped,True,True
R164,ACCT-002,Database,ap-south-1,m5.large,spot,2026-02-17 10:44:00,stopped,True,True
R165,ACCT-001,Compute,us-east-1,t2.micro,spot,2026-01-12 15:46:00,stopped,True,True
R170,ACCT-001,Compute,ap-south-1,m5.large,reserved,2026-10-13 04:23+00:00,stopped,True,True
R171,ACCT-003,Networking,ap-south-1,c5.xlarge,ondemand,2026/11/01 22:13,stopped,True,True
R173,ACCT-001,Storage,us-east-1,t2.micro,ondemand,2026-09-26 21:53:00,stopped,True,True
R178,ACCT-003,Networking,ap-south-1,m5.large,spot,2026/10/04 01:12,stopped,True,True
R179,ACCT-001,Compute,us-east-1,m5.large,reserved,2026/02/08 19:07,stopped,True,True
R180,ACCT-004,Networking,us-east-1,c5.xlarge,reserved,2026/11/18 05:16,stopped,True,True
R181,ACCT-001,Storage,us-east-1,c5.xlarge,reserved,2026-07-28 04:05+00:00,stopped,True,True
R182,ACCT-001,Networking,us-east-1,t2.micro,reserved,2026/05/19 01:19,stopped,True,True
R193,ACCT-004,Ai,us-east-1,c5.xlarge,spot,2026/06/03 02:44,stopped,True,True
R196,ACCT-002,Networking,us-east-1,m5.large,ondemand,2026/03/29 02:39,stopped,True,True
R197,ACCT-003,Storage,ap-south-1,m5.large,ondemand,2026/05/18 09:25,stopped,True,True
R199,ACCT-002,Database,us-east-1,t2.micro,spot,2026-09-06 03:33+00:00,stopped,True,True
R200,ACCT-003,Database,us-east-1,c5.xlarge,reserved,2026/11/17 14:53,stopped,True,True
R201,ACCT-004,Database,ap-south-1,c5.xlarge,reserved,2026-03-27 19:15:00,stopped,True,True
R206,ACCT-003,Compute,ap-south-1,t2.micro,reserved,2026-03-11 22:45+00:00,stopped,True,True
R208,ACCT-002,Database,us-east-1,t2.micro,spot,2026-12-11 05:34:00,stopped,True,True
R209,ACCT-004,Storage,ap-south-1,m5.large,reserved,2026-06-26 22:54:00,stopped,True,True
R210,ACCT-004,Storage,ap-south-1,m5.large,spot,2026/07/27 15:39,stopped,True,True
R213,ACCT-003,Ai,ap-south-1,m5.large,spot,2026-03-13 17:23+00:00,stopped,True,True
R214,ACCT-004,Ai,ap-south-1,c5.xlarge,ondemand,2026/12/03 11:53,stopped,True,True
R215,ACCT-004,Ai,ap-south-1,c5.xlarge,reserved,2026-01-12 18:26:00,stopped,True,True
R216,ACCT-002,Compute,ap-south-1,c5.xlarge,spot,2026-05-23 22:33+00:00,stopped,True,True
R221,ACCT-001,Database,ap-south-1,t2.micro,spot,2026/03/18 19:17,stopped,True,True
R223,ACCT-004,Ai,us-east-1,c5.xlarge,reserved,2026-04-05 06:30+00:00,stopped,True,True
R224,ACCT-001,Networking,us-east-1,t2.micro,ondemand,2026-10-20 22:37:00,stopped,True,True
R225,ACCT-004,Ai,ap-south-1,t2.micro,spot,2026-10-04 22:25:00,stopped,True,True
R227,ACCT-001,Compute,ap-south-1,c5.xlarge,spot,2026-03-29 02:44:00,stopped,True,True
R229,ACCT-004,Ai,us-east-1,t2.micro,reserved,2026-04-10 05:17:00,stopped,True,True
R230,ACCT-001,Compute,ap-south-1,c5.xlarge,ondemand,2026-02-03 08:39+00:00,stopped,True,True
R233,ACCT-003,Ai,us-east-1,t2.micro,ondemand,2026-03-06 20:45:00,stopped,True,True
R234,ACCT-001,Compute,ap-south-1,t2.micro,ondemand,2026-01-10 21:07+00:00,stopped,True,True
R236,ACCT-003,Networking,us-east-1,t2.micro,ondemand,2026/07/02 11:51,stopped,True,True
R237,ACCT-003,Database,us-east-1,t2.micro,reserved,2026-06-11 02:40:00,stopped,True,True
R242,ACCT-002,Networking,us-east-1,m5.large,ondemand,2026-08-09 00:02:00,stopped,True,True
R244,ACCT-002,Storage,us-east-1,t2.micro,spot,2026-08-27 21:59:00,stopped,True,True
R251,ACCT-003,Compute,us-east-1,m5.large,ondemand,2026/04/16 03:29,stopped,True,True
R252,ACCT-003,Database,us-east-1,m5.large,ondemand,2026/07/12 09:12,stopped,True,True
R254,ACCT-002,Ai,ap-south-1,m5.large,reserved,2026/09/08 11:52,stopped,True,True
R257,ACCT-001,Networking,ap-south-1,t2.micro,reserved,2026-10-24 21:12:00,stopped,True,True
R260,ACCT-001,Storage,us-east-1,m5.large,reserved,2026/01/02 10:30,stopped,True,True
R261,ACCT-001,Networking,us-east-1,t2.micro,spot,2026-08-27 16:41+00:00,stopped,True,True
R263,ACCT-001,Networking,us-east-1,c5.xlarge,reserved,2026-01-19 03:44+00:00,stopped,True,True
R264,ACCT-004,Compute,ap-south-1,c5.xlarge,spot,2026-02-19 23:50:00,stopped,True,True
R268,ACCT-004,Storage,ap-south-1,t2.micro,reserved,2026/11/24 01:07,stopped,True,True
R273,ACCT-001,Database,us-east-1,c5.xlarge,spot,2026-06-15 17:49+00:00,stopped,True,True
R274,ACCT-004,Ai,ap-south-1,c5.xlarge,ondemand,2026/11/28 01:47,stopped,True,True
R275,ACCT-003,Ai,us-east-1,m5.large,ondemand,2026-03-19 13:12:00,stopped,True,True
R276,ACCT-001,Networking,us-east-1,m5.large,spot,2026/10/08 17:49,stopped,True,True
R277,ACCT-002,Storage,us-east-1,c5.xlarge,spot,2026-02-18 05:06:00,stopped,True,True
R278,ACCT-001,Networking,ap-south-1,t2.micro,ondemand,2026-04-07 16:31:00,stopped,True,True
R279,ACCT-004,Storage,ap-south-1,t2.micro,spot,2026-08-26 20:53+00:00,stopped,True,True
R282,ACCT-003,Compute,ap-south-1,t2.micro,reserved,2026/05/04 10:38,stopped,True,True
R283,ACCT-004,Compute,ap-south-1,m5.large,reserved,2026-07-11 01:22:00,stopped,True,True
R285,ACCT-003,Compute,us-east-1,t2.micro,ondemand,2026/06/28 17:38,stopped,True,True
R286,ACCT-003,Networking,us-east-1,c5.xlarge,spot,2026-10-09 15:01+00:00,stopped,True,True
R288,ACCT-003,Database,ap-south-1,c5.xlarge,ondemand,2026/02/01 07:35,stopped,True,True
R289,ACCT-001,Storage,ap-south-1,t2.micro,reserved,2026-12-03 07:58:00,stopped,True,True
R290,ACCT-003,Database,us-east-1,m5.large,spot,2026-06-27 08:07+00:00,stopped,True,True
R291,ACCT-001,Ai,ap-south-1,m5.large,spot,2026/04/23 05:13,stopped,True,True
R292,ACCT-004,Database,ap-south-1,m5.large,ondemand,2026-03-08 02:35:00,stopped,True,True
R294,ACCT-003,Database,us-east-1,c5.xlarge,reserved,2026-08-17 04:26+00:00,stopped,True,True
R297,ACCT-004,Compute,ap-south-1,c5.xlarge,spot,2026-03-04 00:07:00,stopped,True,True
R298,ACCT-004,Ai,us-east-1,m5.large,reserved,2026/05/25 17:49,stopped,True,True
R304,ACCT-002,Ai,ap-south-1,c5.xlarge,spot,2026-09-17 08:45:00,stopped,True,True
R305,ACCT-001,Database,us-east-1,t2.micro,reserved,2026-06-28 05:45:00,stopped,True,True
R308,ACCT-002,Ai,us-east-1,t2.micro,spot,2026-09-01 05:42:00,stopped,True,True
R310,ACCT-004,Ai,ap-south-1,t2.micro,reserved,2026-05-18 13:10:00,stopped,True,True
R312,ACCT-003,Compute,ap-south-1,t2.micro,reserved,2026-06-17 01:02:00,stopped,True,True
R314,ACCT-001,Storage,ap-south-1,t2.micro,spot,2026-07-02 00:24+00:00,stopped,True,True
R315,ACCT-001,Compute,us-east-1,m5.large,reserved,2026-02-20 22:32:00,stopped,True,True
R316,ACCT-001,Compute,ap-south-1,t2.micro,spot,2026/09/01 10:34,stopped,True,True
R318,ACCT-001,Storage,us-east-1,t2.micro,ondemand,2026/10/17 18:57,stopped,True,True
R325,ACCT-003,Ai,ap-south-1,c5.xlarge,reserved,2026/07/01 09:03,stopped,True,True
R326,ACCT-002,Compute,ap-south-1,c5.xlarge,spot,2026-07-05 07:44+00:00,stopped,True,True
R327,ACCT-001,Storage,us-east-1,t2.micro,reserved,2026-01-11 06:23+00:00,stopped,True,True
R329,ACCT-002,Ai,ap-south-1,c5.xlarge,ondemand,2026-03-27 14:50:00,stopped,True,True
R330,ACCT-003,Compute,us-east-1,m5.large,ondemand,2026-04-15 04:42+00:00,stopped,True,True
R334,ACCT-001,Networking,ap-south-1,t2.micro,reserved,2026-11-06 13:48+00:00,stopped,True,True
R336,ACCT-001,Database,ap-south-1,m5.large,ondemand,2026-05-17 06:12+00:00,stopped,True,True
R337,ACCT-001,Networking,us-east-1,m5.large,reserved,2026-10-10 14:07:00,stopped,True,True
R340,ACCT-002,Networking,us-east-1,t2.micro,reserved,2026/01/16 10:38,stopped,True,True
R342,ACCT-001,Ai,ap-south-1,t2.micro,reserved,2026-08-24 05:28+00:00,stopped,True,True
R344,ACCT-001,Database,ap-south-1,m5.large,reserved,2026/12/13 17:12,stopped,True,True
R345,ACCT-003,Ai,ap-south-1,m5.large,ondemand,2026/05/18 09:28,stopped,True,True
R349,ACCT-003,Ai,ap-south-1,c5.xlarge,reserved,2026-11-29 05:22:00,stopped,True,True
R350,ACCT-002,Database,ap-south-1,t2.micro,spot,2026-07-31 05:26:00,stopped,True,True
R352,ACCT-004,Networking,ap-south-1,t2.micro,spot,2026-06-08 05:11:00,stopped,True,True
R354,ACCT-003,Storage,us-east-1,t2.micro,reserved,2026-02-01 15:25:00,stopped,True,True
R355,ACCT-002,Compute,ap-south-1,m5.large,ondemand,2026-06-27 15:36:00,stopped,True,True
R358,ACCT-004,Ai,ap-south-1,m5.large,ondemand,2026/12/03 06:47,stopped,True,True
R359,ACCT-003,Compute,ap-south-1,m5.large,ondemand,2026/06/01 14:37,stopped,True,True
R361,ACCT-003,Storage,ap-south-1,m5.large,ondemand,2026/04/06 04:56,stopped,True,True
R362,ACCT-004,Storage,ap-south-1,m5.large,spot,2026-11-30 06:43:00,stopped,True,True
R363,ACCT-002,Database,us-east-1,m5.large,spot,2026-11-23 17:58+00:00,stopped,True,True
R364,ACCT-002,Database,us-east-1,t2.micro,ondemand,2026-11-02 18:56+00:00,stopped,True,True
R366,ACCT-002,Networking,ap-south-1,m5.large,ondemand,2026/09/10 01:29,stopped,True,True
R368,ACCT-003,Ai,ap-south-1,c5.xlarge,reserved,2026-06-28 05:44:00,stopped,True,True
R369,ACCT-002,Storage,us-east-1,t2.micro,reserved,2026/07/03 21:52,stopped,True,True
R370,ACCT-004,Compute,us-east-1,t2.micro,spot,2026-04-12 03:04+00:00,stopped,True,True
R375,ACCT-003,Networking,us-east-1,m5.large,spot,2026-09-05 04:51:00,stopped,True,True
R376,ACCT-002,Compute,ap-south-1,c5.xlarge,ondemand,2026-11-28 15:43:00,stopped,True,True
R378,ACCT-003,Storage,ap-south-1,m5.large,spot,2026/04/25 05:14,stopped,True,True
R379,ACCT-001,Ai,us-east-1,m5.large,spot,2026/05/06 17:07,stopped,True,True
R385,ACCT-001,Storage,ap-south-1,t2.micro,ondemand,2026/07/05 03:06,stopped,True,True
R387,ACCT-003,Compute,ap-south-1,t2.micro,ondemand,2026-08-17 21:52:00,stopped,True,True
R389,ACCT-003,Networking,us-east-1,c5.xlarge,spot,2026/04/27 13:26,stopped,True,True
R392,ACCT-001,Database,us-east-1,t2.micro,spot,2026-09-27 04:28+00:00,stopped,True,True
R394,ACCT-004,Storage,us-east-1,t2.micro,reserved,2026-03-22 22:27+00:00,stopped,True,True
R396,ACCT-004,Compute,ap-south-1,m5.large,reserved,2026/08/16 03:54,stopped,True,True
R397,ACCT-002,Networking,ap-south-1,t2.micro,spot,2026-07-21 12:58+00:00,stopped,True,True
R398,ACCT-001,Storage,ap-south-1,t2.micro,spot,2026-06-26 06:37+00:00,stopped,True,True
